[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | INFO: Tag[ app_begin ] --START--
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.001255s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000754s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000744s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000776s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000754s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000750s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000790s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000658s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000926s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000709s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000636s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000670s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000681s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000654s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000683s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000793s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000645s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000669s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000655s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 8 )  [ RunTime:0.000780s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000881s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000939s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000885s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000910s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 8 )  [ RunTime:0.000874s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000804s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000884s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000940s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000884s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.000910s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000898s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000915s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.001214s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000909s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.001023s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000924s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000888s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000882s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000934s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 1 )  [ RunTime:0.000938s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000913s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000894s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000890s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000882s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000904s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000882s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000900s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000884s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000882s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000880s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000909s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000932s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000902s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000800s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 14 )  [ RunTime:0.000892s ]
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-29T01:10:34+08:00 ] /rustcms/index.php?g=Admin&m=Menu&a=index | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000904s ]
